TITLE,SCORE,UPS,VIEWS,COMMENTS,FAVORITE COUNT,LINK
Anime recommendations for everyone in 9 categories,26841,28146,1386866,2007,28513,https://i.imgur.com/NJWf0d3.jpg
So you want to get into anime?,24894,26647,298393,1614,24961,https://imgur.com/a/HgtMG
Ever watch a movie with a twist so incredible it just leaves you like:,24100,24429,505056,1132,21851,https://imgur.com/a/CXbqu
Must Watch Anime Movies,23963,24486,1270124,1221,26870,https://imgur.com/a/eKuGn
Literally only posting for my own benefit. Press 0 if you want to add to the pile of neglected lists in your favourites.,23860,25628,68187,2907,25398,https://i.imgur.com/cTYCT1y.jpg
10 Movies you'll enjoy if you like Studio Ghibli,23813,24222,290643,1149,25100,https://imgur.com/a/n5cmO
Must see anime for the slightly older audience,23744,23827,783367,2704,23162,https://imgur.com/a/PJBNl
Anime for adults (no teenagers this time),23452,24572,44703,3514,24867,https://i.imgur.com/6PFIGTd.jpg
Ten Animes for Older Audiences,23134,23103,965571,1210,24468,https://imgur.com/a/TIc9S
"ACTUALLY good anime (no moe shit, whiny teenage protagonists, or vapid bullshit)",22969,24076,645805,2071,25662,https://imgur.com/a/yQHIW
Spring 2016 Seasonal Anime!,21471,22298,335876,1042,21389,https://imgur.com/a/van3M
Anime for adults (no teenagers this time),20574,21507,64555,1407,21602,https://i.imgur.com/ANQyBqn.jpg
Anime VS Reality,20316,20152,817405,691,12053,https://imgur.com/a/VoxHX
Must Watch Anime Movies,19959,20078,754190,1163,21499,https://imgur.com/a/Wxi0C
Best anime of 2014,19939,20020,698479,1337,20511,https://imgur.com/a/CMeRz
Top Summer Anime 2015,19490,20204,1065880,1200,21846,https://imgur.com/a/W4z1X
Father and son designed anime creatures P. 2,19414,19498,225692,512,10642,https://imgur.com/a/lVEi6
You're gay~,19391,19494,625525,733,9208,https://imgur.com/a/Y55Gs
6 Short Animes That You Should Watch,19374,19325,967180,1463,18825,https://imgur.com/a/4tKgK
Must Watch Anime Movies Pt.5,19082,19239,666091,536,20453,https://imgur.com/a/oNhIp
What I Imagine Making Friends Would Be Like If I Ever Got Fit,18946,19058,656730,578,8176,http://i.imgur.com/yVBsvWlh.gif
10 More Anime for Older Audiences,18610,18706,796932,1098,19527,https://imgur.com/a/51QQs
Anime Movies you may not have seen,18393,17818,1208558,588,18040,https://imgur.com/a/9UGCL
25 Anime Series Worth Watching,18133,18834,407294,1112,19118,https://imgur.com/a/kankR
The Films of Hayao Miyazaki,18102,18254,480128,627,16795,https://imgur.com/a/rDS5x
13 Comedy Anime Series for when you want some laughs,17954,18622,451351,769,18063,https://imgur.com/a/P83Mk
If you like Hayao Miyazaki films than I would highly recommend this movie,17687,17930,248945,523,15233,https://imgur.com/a/Ak360
Anime recommendations for everyone 2.0,17600,18679,47215,1781,18325,https://i.imgur.com/uc7gUWm.jpg
"Mixed anime list, some for everyone! (Updated)",17160,17994,545748,1473,20492,https://imgur.com/a/s99VB
Every day,16729,16923,68041,247,7339,https://i.imgur.com/sWxg0Tt.gif
Some anime,16698,17192,236516,452,16210,https://imgur.com/a/xnt8z
2015 Anime Awards!!,16527,17272,322954,1825,16340,https://imgur.com/a/R2bOm
good anime that don't take weeks to get caught up on.,16027,16526,220107,961,15292,https://imgur.com/a/dg5Ba
Gaming/Fantasy Backgrounds Share,15948,15940,658332,463,16433,https://imgur.com/a/zgfRk
Animes from 2015 that I recommend!,15812,16606,332545,1222,16307,https://imgur.com/a/dtYTe
"""Here's 10 animes that-..""",15551,16252,49638,1207,4413,https://i.imgur.com/qXDSJuT.gif
Anime recommendations (for the older audience),15449,15504,435575,1047,14779,https://imgur.com/a/I6XwW
MadamLadyBoner's 10 anime recommendations,15076,16323,220610,910,15621,https://imgur.com/a/WE5lc
remember that sasuke figurine that could hold up like literally fucking anything,14974,14728,680745,454,6785,https://imgur.com/a/3vwjU
Highly recommended read for Avatar fans.,14973,15320,18125,413,15458,https://i.imgur.com/TXe3AE1.png
"7 totally ""innocent"" anime for the person who has never seen anime. shhh",14951,15883,453730,1454,15145,https://imgur.com/a/3YIOu
Deciding which anime to watch,14825,15681,339633,1585,15071,https://imgur.com/a/X8gds
Ten More Anime for Older Audiences,14797,14960,658713,861,15236,https://imgur.com/a/NSYPP
10 Anime That I thoroughly Enjoyed Watching,14738,15305,332689,1234,14643,https://imgur.com/a/eX0Ot
Ten More Anime for Older Audiences,14594,15138,732888,1145,15732,https://imgur.com/a/qNypT
12 Anime Recommendations!,14321,15369,226819,1179,14412,https://imgur.com/a/7FLum
Neat animated shorts (<20 min),14263,14278,627266,780,14844,https://imgur.com/a/N89w0
Ten More Anime for Older Audiences,14240,14426,745583,964,15152,https://imgur.com/a/RndzY
Checkmate,14081,14275,97712,549,7959,http://i.imgur.com/ip9UMajh.gif
Some Anime,14071,14724,196166,617,14123,https://imgur.com/a/zLU0s
Top Five Anime this Season,13834,14010,570042,1058,13345,https://imgur.com/a/8208D
some awesome anime movies you may or may not have seen before with my shitty descriptions of them.,13809,14307,212207,393,12555,https://imgur.com/a/Vs2WY
15 actually good anime with no fanservice bullshit,13709,14320,333983,1313,13690,https://imgur.com/a/H8Mkm
16 other great anime you should watch,13603,13703,421725,587,13626,https://imgur.com/a/xt4mO
My top ten anime you probably have seen,13538,14619,233045,1138,12485,https://imgur.com/a/fuaFH
Ten More Anime for Older Audiences,13403,13688,639015,899,14370,https://imgur.com/a/9Pv79
"Welcome to ""Nope,"" the anime",12884,12702,618409,344,7293,https://imgur.com/a/J5sbp
20 Anime Recommendations,12753,13669,525617,1769,14907,https://imgur.com/a/Ftrri
What I Watched - What I Expected - What I Got,12714,13480,35976,1502,11558,https://i.imgur.com/vwZ9ORV.jpg
When your legendary OC gets reposted (OC),12671,13469,200658,419,5348,http://i.imgur.com/rGkrThTh.gif
Incase you haven't seen this show yet,12617,12706,477491,791,9780,https://i.imgur.com/NBEIFBz.png
Thank You For The Memories Studio Ghibli,12604,12516,521776,556,9933,https://imgur.com/a/33adV
For future use,12541,12832,43930,396,9983,https://i.imgur.com/YcdDnOb.gif
5 Addictive anime from 2015,12360,12842,381649,911,12076,https://imgur.com/a/y2Sgg
48 anime films you should see before you die,12324,12768,55734,1176,13436,https://i.imgur.com/3CY4W9e.jpg
Why... why was this in my favorites? Oh... yeah.,12058,12478,8904,536,6630,https://i.imgur.com/GsN4qDt.jpg
My top 10 anime of 2015,12054,12942,338118,937,12729,https://imgur.com/a/AXa78
17 animated cartoons for adults (mostly),12034,12269,309811,678,11711,https://imgur.com/a/zvURD
just sayin,12010,12278,8540,984,2720,https://i.imgur.com/hwLfQLW.jpg
Comedy Animes you should definitely watch,11965,12080,568854,667,11536,https://imgur.com/a/D2u4Q
The Rolling Girls - An anime produced by Studio Wit,11941,12116,503356,493,11845,https://imgur.com/a/RTuJJ
Some anime I believe you can enjoy,11894,12814,267539,789,11202,https://imgur.com/a/XJXOG
He has his priorities straight,11886,11829,562013,382,5510,https://imgur.com/a/8hyE8
The Ultimate Anime Recommendation Flowchart,11860,12527,219596,1003,14731,https://i.imgur.com/yPVPj9Q.jpg
10 Enjoyable Anime to Watch! (No Particular Order),11735,11844,511536,807,11418,https://imgur.com/a/kdVXv
10 Anime For The Oder Audience You May Not Know About,11711,11994,376839,841,11420,https://imgur.com/a/sTpZ8
I know imgur doesnt like anime but maybe they like it out of context?,11569,11878,480263,1065,9061,https://imgur.com/a/8JRkw
People doing the anime glasses thing,11568,11268,1195936,357,5717,https://imgur.com/a/na8M5
First Cake day was a few days ago,11463,11391,584821,621,10631,https://imgur.com/a/OdJpi
Mako Monogatari (Mako's Story),11462,11643,409262,402,7650,https://imgur.com/a/nWKo4
.,11435,11561,180190,279,6274,https://imgur.com/a/AMlV7
Dragon Ball Historia Part 1. Age 0-733,11427,11679,409320,361,9702,https://imgur.com/a/4j9Ta
Anime Recommendation (7 TV shows and 3 Movies),11250,11931,452771,699,12580,https://imgur.com/a/ElOBZ
A few awesome anime with interesting/unique art styles.,11234,11313,535330,592,11923,https://imgur.com/a/o20jW
potato,11232,11136,458967,404,6560,https://i.imgur.com/RqmsAJN.gif
Anime / scenery wallpapers,11219,11393,195943,161,10170,https://imgur.com/a/SBhEW
Worth a watch,11156,11554,186876,501,10053,https://imgur.com/a/rwGjO
Artist draws people as anime characters,11121,11109,496134,605,6766,https://imgur.com/a/q7orY
My favorite anime are shit...,11116,11526,210618,976,10268,https://imgur.com/a/j7DBt
"O Greentext, Where Art Thou?",11019,11196,19029,352,3987,https://i.imgur.com/JMCjArT.png
The humans shall pay for this,10926,11054,259567,254,6927,http://i.imgur.com/Co1iOrjh.gif
Can opener sound,10919,10971,363343,185,4182,https://imgur.com/a/LQbiY
"I'll take the downvotes on this one, it'll be worth it!",10879,12463,466221,1055,10818,https://imgur.com/a/TMUpD
I love seeing pussy in anime,10861,11141,363281,484,5223,https://i.imgur.com/QTgjlWO.gif
Must Watch Anime Movies Pt. 3,10839,11124,577799,605,11127,https://imgur.com/a/ZDpo2
Anime recommendation chart for beginners ,10748,11053,281713,1237,17237,https://imgur.com/a/XMmGO
Samuel L. Jackson ( ͡° ͜ʖ ͡°),10667,10658,339534,455,4811,https://imgur.com/a/ruJ30
Me browsing imgur at 4am,10614,10736,64489,267,5449,https://i.imgur.com/ZLkiMt4.gif
Realistic Dragonball Z Villains,10609,10743,448152,576,6906,https://imgur.com/a/hsjMj
Anime I Highly Recommend and Short Descriptions,10529,11067,273202,912,10427,https://imgur.com/a/Zt88j
I need FINISHED anime please.,10502,10656,548631,1631,9397,https://imgur.com/a/NTUpM
Anime 101,10502,11293,184301,721,9834,https://imgur.com/a/MoUra
A simple yet informative guide to understanding boob showcasing,10430,10351,524667,685,6026,https://imgur.com/a/K8s4h
Humanized Disney characters,10329,10473,487137,1105,7470,https://imgur.com/a/GLd5n
Short anime series recommendations for everyone!,10254,10775,173622,771,9957,https://imgur.com/a/PEEvk
Animator redraws his sons art into Anime,10246,10253,300173,524,6787,https://imgur.com/a/7WvrN
Must Watch Anime Movies Pt. 2,10244,10434,541681,269,10603,https://imgur.com/a/ZWYiX
Artist draws strangers as anime characters,10243,10519,302758,578,5071,https://imgur.com/a/buMSx
lol,10239,10543,9740,366,3507,https://i.imgur.com/xhaL7v4.png
Maybe Anime wasn’t a mistake after all,10160,10386,151880,837,5074,https://imgur.com/a/d1nm7
Get Rekt Noob,10157,10469,72525,513,6512,http://i.imgur.com/BZFaPqPh.gif
Rethink Homelessness -Cardboard Stories,10146,10049,549621,1372,3131,https://imgur.com/a/7SUR0
Sick of crappy anime top 10's: Part 3,10121,10891,191572,808,9969,https://imgur.com/a/xwFGj
A few good anime,10087,10851,314168,1093,12320,https://imgur.com/a/ClaW8
ALL of the Anime!,10005,10355,118681,283,10317,https://i.imgur.com/L6vrF4j.gif
A Collection of Animemes,9986,10146,315839,712,8199,https://imgur.com/a/n0t2I
Best anime recommendation list I've had so far- Almost trough and I'm still waiting to be disappointed.,9920,10297,18080,764,10996,https://i.imgur.com/VQF77Yr.jpg
Some different but good anime to check out,9896,10317,238313,474,9640,https://imgur.com/a/1pl7B
For future use.,9883,10107,149848,427,6979,https://i.imgur.com/M1kilMF.gif
Here’s some of the best anime shows out there!,9854,10457,305287,1474,14661,https://imgur.com/a/nmVUa
Owwwwwwww,9854,9932,271634,467,4310,http://i.imgur.com/SoKczHeh.gif
Fucking finally.,9805,9967,19386,486,3192,https://i.imgur.com/ykqiURa.jpg
Favorite Anime Cake Day,9781,10549,251386,1015,10027,https://imgur.com/a/7e2kw
Animé <-> Reality,9747,9249,1184016,517,5147,https://imgur.com/a/I02PB
Best Friend Ever .....,9723,9904,368947,679,4031,https://imgur.com/a/pZRZi
For all you anime fans!,9713,10082,29610,1060,10160,https://i.imgur.com/X8QjHR9.jpg
Usersub is getting pretty weird,9597,9895,266284,114,510,https://imgur.com/a/33VH5
Some rarely mentioned anime,9575,10190,133220,597,9490,https://imgur.com/a/wQfz8
MRW parents are out of the house for a week,9525,9765,26089,620,4136,https://i.imgur.com/fifeJOP.gif
That was unexpected,9520,9743,32569,318,3371,https://i.imgur.com/NIzvVzm.gif
Evening plans,9473,9541,368849,513,6009,https://imgur.com/a/oMBgQ
If Michael Bay made a zombie movie,9351,9535,57152,417,6053,http://i.imgur.com/HAhJkQlh.gif
If Harry Potter was anime,9325,9744,10655,796,7129,https://i.imgur.com/ICYFlD4.jpg
D. Piddy strikes again,9307,9471,34947,377,3944,https://i.imgur.com/K5zB7JM.gif
"When you block your mom's ass whoopin', so she calls your dad...",9277,9324,193754,251,4898,https://imgur.com/a/4hNfw9q
Downvoting a -8 post,9191,9519,28672,335,2792,https://i.imgur.com/gyQmwf3.gif
Multi-Track Drifting Live Action,9159,7480,3503583,369,2257,http://i.imgur.com/iyuhjDFh.gif
The Bikini Bottom Horror: Complete Seasons 1&2,9157,9179,290478,287,6579,https://imgur.com/a/fLp22ZV
Concerned Moms Against Anime,9148,9357,18359,707,3881,https://i.imgur.com/j5ceya2.png
O-Oh...,9092,9321,12189,526,4678,https://i.imgur.com/jhPpjGp.jpg
As requested by SweetSweetAmerifags,8988,9029,443727,293,5523,https://imgur.com/a/wycFL
Did my Secret Santa just send me on a quest?!,8979,6574,1081751,487,2426,https://imgur.com/a/1LPfL
Turns out my friend's mom is a racist [Picture],8954,8735,10511,170,2555,https://i.imgur.com/Xn03MTw.jpg
Acing the exam,8922,9030,243674,541,5100,https://imgur.com/a/k2GqH
Koutetsujou no Kabaneri,8919,9238,46735,457,7093,https://i.imgur.com/RgGch3Q.gif
Avatar:The Last Airbender.,8815,8934,393712,542,5699,https://imgur.com/a/9TYYq
Here are some gifs from some of my favorite anime movies. Let me know what you think and i recommend them all.,8810,8814,227773,444,7979,https://imgur.com/a/d6S47
Traps,8780,9027,20026,1083,3400,https://i.imgur.com/CUukLJy.jpg
Today we’re just floating.,8768,8748,159361,187,3752,https://imgur.com/a/8bbXyWd
I got a new shirt,8745,9216,57199,524,4207,https://i.imgur.com/XrJSdsW.jpg
tumblr on anime glasses,8717,8719,270533,163,3277,https://imgur.com/a/C8clI
Yamete Biden-senpai!,8704,7778,2218022,421,6854,https://imgur.com/a/X4Sr3
Best Recent/Upcoming Anime,8698,9208,468396,747,8883,https://imgur.com/a/gvEt4
Ten More Anime for Older Audiences - Film Edition,8697,9442,553001,476,10019,https://imgur.com/a/eaNUO
Star Wars anime fan film,8646,8818,37413,606,6831,https://i.imgur.com/wJOvopW.gif
Studio Ghibli films by year,8632,8708,156158,280,8286,https://imgur.com/a/3WU4G
MRW there are just too many hot chicks in the local bath house.,8596,8687,51075,208,3537,https://i.imgur.com/BWKhB3l.gif
my first two months posting on imgur,8569,8775,93254,346,4256,https://i.imgur.com/C72EpWY.gif
Tamen De Gushi (5 out of 5),8564,9007,184177,495,6760,https://imgur.com/a/8g9u2
The Rule of Anime (1-50),8549,8861,260488,680,6346,https://imgur.com/a/K2ggo
List of eleven anime that I strongly recommend.,8443,8984,213716,1133,8606,https://imgur.com/a/V9H8C
How to get the sax,8427,8840,52613,432,4785,http://i.imgur.com/MKTAQvUh.gif
"A repost, I know, but I haven't seen this in a while, and quite frankly, it's beautiful.",8379,8515,393981,581,6144,https://imgur.com/a/FDRZL
When she gets undressed in front of you for the first time,8369,8583,124466,752,4611,https://i.imgur.com/rVkFjXM.gif
"Love or hate it, anime and its fandom has their moments",8312,8496,199594,501,5511,https://imgur.com/a/issGQ
MRW it's almost Halloween,8294,9018,191255,344,5292,https://i.imgur.com/ezUEo9g.gif
Meat buns,8266,8477,26542,405,3979,https://i.imgur.com/84B3VaY.jpg
Trying to make things right but failing anyway,8244,8456,49437,464,5454,http://i.imgur.com/5axpsBWh.gif
How to eat ice cream,8176,8816,267857,1351,6078,https://i.imgur.com/PIcPACQ.gif
Rationalization,8160,8199,273138,175,3058,https://imgur.com/a/w5fFV
My collection of anime sceneries,8159,8301,128498,66,7866,https://imgur.com/a/CRSl4
MRW my wife says she needs help in the shower,8146,8339,128792,368,3635,https://i.imgur.com/aRy02l9.gif
Trying to explain anime to your friends,8123,8535,59141,789,4398,https://i.imgur.com/73MjHhc.gif
here is my corgi butt for today,8095,8277,172135,132,2344,https://i.imgur.com/jvHLhjl.gif
whore,8093,8317,25484,334,3296,https://i.imgur.com/GaAvRbz.jpg
Me eating in public vs. me eating at home,8091,7496,34791,207,4029,https://i.imgur.com/3ZoL3eC.gif
The Bikini Bottom Horror,8091,8146,229242,285,5961,https://imgur.com/a/MAKKBZ0
Truer Words Have Never Been Spoken,8069,8311,14257,591,3704,https://i.imgur.com/QDyUtHw.jpg
showing my roommate Monster Musume,8061,8140,118799,721,4362,https://i.imgur.com/T5J693r.gif
The truth about being an anime fan in Japan.,8020,8286,489441,1717,3473,https://imgur.com/a/koaxz
When I try introduce my real life friends to Imgur.,8003,8961,30958,457,2279,https://i.imgur.com/0JNCpXc.gif
The Bikini Bottom Horror: Updated 1-21,7997,7968,321120,262,5595,https://imgur.com/a/avSRmyR
The Dude is super talented.,7901,8202,327656,561,5130,https://imgur.com/a/1o5J5
Drawing Model (for you all naruto fans),7795,7996,12649,331,3481,https://i.imgur.com/rfEAUDW.jpg
I need all of the money to fund this,7732,7937,7129,158,3008,https://i.imgur.com/NqaSH1B.jpg
12 Underrated Anime,7691,7954,223368,499,13231,https://imgur.com/a/XmDoedE
The power of love.,7684,7895,27180,401,4498,https://i.imgur.com/gyy5G2l.jpg
Who knows you best,7672,8069,14175,740,4462,https://i.imgur.com/px2niLK.jpg
10 Underrated anime,7664,8418,177945,312,8053,https://imgur.com/a/aUJh6
Spongebob: The Animation,7655,7720,262929,343,5974,https://imgur.com/a/0KU7L
My friend made tribute to commemorate the end of Avatar,7607,7880,10005,360,4423,https://i.imgur.com/Ph8eWjt.jpg
The Usual Father Son Talk,7604,7699,149261,261,2614,https://imgur.com/a/mJxUp
Brutal dark fantasy RPG,7592,8017,392599,702,6104,https://imgur.com/a/FFntH
When you have a sassy comeback to a hurtful comment towards your friend.,7507,7729,33546,319,5161,https://i.imgur.com/FNbvmOw.gif
THIS IS ANIME RECOMMENDATIONS! V4.32601 MUTHAF@!#KA!,7494,7993,208144,458,7319,https://imgur.com/a/22XeJ
Anime Recommendation List,7483,7709,207454,785,12078,https://imgur.com/a/Pa4LvrO
Hip with the kids,7473,7518,249231,218,4885,https://imgur.com/a/xdlIe
Virgin Spirit Bomb,7440,7692,9544,255,3491,https://i.imgur.com/hHzx1gU.jpg
So just asked for source on a hentai gif. MRW its 80 minutes long,7409,7674,376595,764,4635,https://i.imgur.com/gyxyXxD.gif
Trust,7390,7525,8977,272,3045,https://i.imgur.com/CHejCrt.png
Cool Ghibli Info,7372,7397,236837,346,5138,https://imgur.com/a/njAiw
Comprehensive Anime Guide to 2015,7330,7666,184386,417,6951,https://imgur.com/a/VxSja
Drawstrings,7323,7621,28258,1007,3803,https://i.imgur.com/xjdBCgX.png
"They are making a ""Batman Ninja""  anime ",7306,7396,265508,659,4937,https://imgur.com/a/rLS5k
"Amazing Motorcycle (sorry for that girl, she wont go away...)",7302,7588,25555,398,4061,https://i.imgur.com/ExB2E9N.jpg
Drawing,7285,7522,265888,403,4555,https://imgur.com/a/Xk5cEEv
Amazing cosplay series,7250,7337,257349,423,3375,https://imgur.com/a/PYPIW
Meirl,7241,7508,331888,982,2104,https://imgur.com/a/4zSeK
This makes me feel so satisfied,7176,7260,97461,266,3782,https://i.imgur.com/mfCdivN.gif
Let's Watch Dark Souls the Anime!,7168,7415,91181,429,5082,https://i.imgur.com/IcNRfCv.gif
Spring 2016 I plan to watch,7132,7480,139011,387,6799,https://imgur.com/a/Khkgd
How to dad right,7049,7101,170461,137,2439,https://imgur.com/a/EZHe9
Deviant Art in a nutshell!,7041,7176,96090,471,1749,https://i.imgur.com/vVtP01L.gif
Anime From Winter 2016 That I Loved,7039,7382,112005,376,7027,https://imgur.com/a/ocq1m
Sakuga: Yutaka Nakamura,7011,7152,195031,284,6324,https://imgur.com/a/rHOOg
DBZ Pre-historia,7007,7240,308491,299,5906,https://imgur.com/a/cpsBp
Girlfriend just sent this to me,6972,7210,8604,527,3158,https://i.imgur.com/lk2v9Rk.png
Food in anime,6960,7042,246397,583,4949,https://imgur.com/a/OBAZ4
I'll have to remember that one,6952,6985,312481,324,3646,https://imgur.com/a/IrEqn
I'll have to remember that one,6949,6924,352520,323,3240,https://imgur.com/a/Qibwd
When you have someone who really gets you,6922,6951,174292,147,1430,https://imgur.com/a/vXNOZmN
Because Physics,6865,6580,224570,407,2892,https://i.imgur.com/karLW5E.gif
How to Draw Faces from different Angles,6855,7210,103724,171,6622,https://i.imgur.com/o7o3hCb.jpg
I want everyone else to cringe with me,6847,7168,244152,943,3900,https://imgur.com/a/XneRVkY
I guess Red isn't *that* great of a Pokémon trainer...,6809,6693,8079,248,2314,https://i.imgur.com/ovNKiK4.png
"My Avatar the Last Airbender ""Elemental Ferocity"" 3D Lenticular Artwork ... hand drawn and self-produced!",6790,6787,136630,197,3721,https://imgur.com/a/kuGHo4W
"MRW a front page post suggests Kill La Kill as a ""starter"" anime",6787,7245,13269,1629,3015,https://i.imgur.com/uf11b2c.jpg
MRW I see a spider,6776,6779,236169,177,3905,https://i.imgur.com/bjF5tNc.gif
Ten of the Best Anime I'd Recommend to Watch,6769,7922,166495,757,7427,https://imgur.com/a/LShkX
"Ok guys, lets get stoned.",6745,6943,67321,267,3255,https://i.imgur.com/XfkQqL2.gif
Small Avatar dump,6694,6712,218391,358,2709,https://imgur.com/a/2oBRDLB
List of Worthwhile Anime (with brief Description),6671,7587,41263,429,7251,https://i.imgur.com/fTb36e0.jpg
Feels on the bus...,6656,6859,7999,349,2935,https://i.imgur.com/PNJUBQ4.jpg
Autumn 2014 anime list,6654,6753,20680,490,6845,https://i.imgur.com/CNPmKel.jpg
Remember Kids...,6625,6886,141329,324,2871,https://imgur.com/a/vNMfi
Now I'm hungry.,6616,6647,159296,443,3908,https://imgur.com/a/txffJAV
Trying to get out of bed in the morning,6593,6175,48645,307,3079,https://i.imgur.com/J0tz3gR.gif
Sick of crappy anime top 10's: Part 2,6588,7118,120153,492,6568,https://imgur.com/a/3Nodg
Watching the humans fall behind.,6575,7218,73066,180,343,https://imgur.com/a/BDJ8T
Knowledge ,6543,6536,187042,208,796,https://i.imgur.com/m791JYz.jpg
me_irl,6521,6144,7113,306,1739,https://i.imgur.com/NdaOYgK.jpg
